# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386629602000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1386629604000 775 1c9658c2e71fd7e5416ecad5c56b28af36494068 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/shieldman_icon.png
1386629605000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1386629601000 218 895033982db9530b68ef88c7b644c157660756cc /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1386629604000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1387400213000 939 5046c9fa9247b5f21cdb9f487e82f2c3cdce34dd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1386629605000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1386629603000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1387400212000 1269 57ee536d15d1b05e0214489b19575351089eed9a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1387400211000 283 f0335f6d25698f1a079929365ac33ab476d77201 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sw720dp-land/values.xml
1386629602000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1386629603000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1386629604000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1387400211000 4163 ff531cdaccce202c67171d64f0263eee9a9d0af2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-en-rIN/values.xml
1386629602000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1387400214000 1340 b1e162a513bb65f7c519dfeeab90659bb5f53c78 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1386629604000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1386629603000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1386629603000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1386629603000 1043 303aa04d5bdefc4096760d511755e8fc8278f73a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_plusone_small_off_client.png
1387400211000 2138 619bc1c6325648c73374a3f8f9e79ca7723c5fa4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_bar_home.xml
1387400214000 1891 8d93ee430104869318a644788d82bf58190ea2f9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__screen_simple.xml
1386629604000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1386629602000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1386629602000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1387400211000 4966 5d1667d59b60649eb2865d0e9f4a63e52ce397d6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-am/values.xml
1386629602000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1386629603000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1387400214000 1358 2a3adfce0df6641abf483f3ea9d15644832d8703 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1387400214000 1533 96808c213e1e4cf6a6220c3bbe968f415e8fbba3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1386629604000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1386629604000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1386629605000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1386629602000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1386629603000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1386629603000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1387400211000 953 47a2bfe44bb6fe50f541fc7b5767f1db82dfdb19 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-v11/values.xml
1387400213000 1184 f43d6d3af2aa6a2b87274934dcb1d1253cb8b60d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1386629604000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1386629603000 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1387400211000 4166 ca7e8a3f878a8cc6ab76d4c17b0659d70d4813d1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-da/values.xml
1386629601000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1387400211000 5207 8fb30d5db86e5e7fc157de104df179603e1ef66e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hy-rAM/values.xml
1386629602000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1387400211000 688 e13b55c6db62bf4498a3f7892bc429c58eea733f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1386629603000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1386629605000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1387400211000 4218 a257acb76e5b3a0d03ede948ce01eed4bde2e541 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sw/values.xml
1386629604000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386629602000 688 94ec208b03f123c476fb41190413b3a77543f9b8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
1386629603000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1386629604000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1386629604000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386629604000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1386629605000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1386629602000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1386629602000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1386629604000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1387400211000 4231 be08e8342bb4069832550cf9aebed011e62d212b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sk/values.xml
1386629603000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386629603000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1386629603000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1386629604000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1387400212000 1591 351f6c3dc768ac11a0ba4672bc474b1b8b2c8303 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1386629604000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1387400211000 4305 e26e6628d24b01a9f3ba3dd74869b4b14239decc /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ms-rMY/values.xml
1387400211000 4899 5f7432fd62103e95da70b8b1691a923ff6ff57b7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-fa/values.xml
1386629601000 4123 4084c9f021cbe8ee8db5a3525b9cc85f2d59dcf6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/ic_plusone_small_off_client.png
1386629603000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387400214000 2253 8b8a93e469cc99e1c6a83e9a5352469dd1eed237 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1387400214000 2505 e9a9e7757da0c017a7f23b5cf4e955cac3fccf68 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1386629602000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1386629602000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1386629603000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1387400212000 1187 b78939edb4c3bae2abdaa093e6661e15d0f8b819 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1387411494000 2352 acbf524be5c21b9b9e6f7703079dfa811d756b58 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/create_account.xml
1387400213000 1088 28a1419a51293b4bc42a7e1c6a97a07f73499ec5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/dialog_login.xml
1386629603000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1387400212000 1327 e8b91c8fc6741fb87e5291ef1a5a442da93f5865 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1387400212000 1463 6806bd597d6e92faf1f3f9883cc913a580090020 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1386629601000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1386629602000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386629604000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1387400211000 4533 b3cdb413fc530fe8cdd7f5296495b874d6f7f31e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-iw/values.xml
1386629603000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1387400213000 1290 16b8b2f0e5fb5ff293c485b9553754265d6e06e3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1386629602000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1386629603000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1387400213000 373 b8220b7567dedac090e4c57f0b38cf9ccc5c1f1c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/menu/join_game.xml
1386629603000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1386629602000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386629603000 289 bca99f70156e9a4fc2ac70e72d21e3e029c16fbd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/right_icon.png
1386629602000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1386629603000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1387400211000 693 00ad4f784ab0916b3b1d3795a9e0d35b00a68baf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1386629602000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1386629602000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1387400211000 4083 78193a182e076f63bda57f755a462c191c1b7c83 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-zh-rTW/values.xml
1386629602000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1386629604000 1401 051cf03be617973fbe9cf6db555140dd7285c38b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1387400211000 4984 03d646ee2c7f26807d67fbd6cea101f4c8882a84 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sr/values.xml
1386629603000 641 814f451774bb251068676db353d38766581ad7ce /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/nade_icon.png
1386629604000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1386629604000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1386629602000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1386629603000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1386629603000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1386629603000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386629604000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1386629602000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1386629602000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1386629602000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1387400212000 1586 932a2c42a94ccbdd4e11d8eaad4fc689d865110f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1386629601000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1387400211000 4257 dfe13a56637a1f5d4d4defe862e49c1391a5b338 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-pt-rBR/values.xml
1386629603000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1386629602000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1386629601000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386629603000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1386629601000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1387400214000 376 310198ea56aa2e007a8e2632f403fd44ebee0a3c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/menu/login_screen.xml
1387400211000 5126 8c6582e45e243cca34a788d7bd68a986372f5181 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-mn-rMN/values.xml
1387400211000 5164 4f68854a5f607ef4c7463d27f0e5369fede3b813 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-bg/values.xml
1387400211000 4332 500f4d350aec756ec750ed58a1038a60f999aca5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-lv/values.xml
1387400211000 4065 ca4e15626367bb317c48cacdf8a3174f961d986f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-zh-rCN/values.xml
1386629602000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
